{215,127,-50,-3,232,-142,-114,-204,251,-180,244,-23,-172,93,205,58,93,-244,-98,-236,153,255,-162,-224,98,114,-220,41,186,-67,-215,-107,27,-11,6,-153,213,-206,113,-187,-168,-215,54,208,51,-93,178,-86,-104,261,-130,-68,-45,233,-178,206,266,-157,-216,75,-138,163,81,228,-100,17,236,256,-26,155,249,-217,83,222,-23,-165,67,-239,242,-41,148,-64,-159,69,223,85,-200,66,-37,-128,186,199,-185,137,-29,208,-262,-127,196,2,-205,46,-128,-12,-207,-63,-59,-62,-17,220,150,156,73,236,59,12,216,-171,255,-153,61,239,223,204,-30,-76,-222,-156,202,37,-181,-184,104,-101,-24,84,19,-130,221,131,81,217,-142,209,-209,1,45,-147,-98,-106,-20,232,251,190,94,223,-77,249,-101,190,241,24,226,218,70,217,-232,84,-48,5,-134,189,116,-106,58,-57,-211,-39,27,114,-200,80,150,-202,-209,-122,-219,-98,184,176,-200,-67},
{257,5,-55,-135,16,158,132,-155,225,-8,-69,105,118,232,90,102,-73,115,206,74,-200,61,-69,84,-202,148,-192,-253,-91,233,221,65,252,-55,0,-170,-101,-98,-168,232,205,-21,-10,142,160,77,-75,49,-138,267,-34,-227,43,-165,1,32,232,137,226,274,-105,-86,4,46,93,202,-77,-58,-54,-44,125,171,-207,89,-175,160,-155,-99,247,-180,-48,189,-17,-111,-48,-74,-93,-183,-148,-100,61,-167,255,-187,-86,181,-24,-246,-251,30,-69,26,-134,-215,76,-147,-4,31,23,123,133,46,18,53,212,210,170,166,181,61,188,35,125,-197,-19,112,239,140,117,18,-105,29,191,133,55,-266,-51,104,8,-176,246,47,-137,-100,231,-117,-53,178,210,-148,3,-128,145,31,-210,68,-136,23,111,-192,179,-190,-211,170,-225,54,-187,130,204,-162,236,-24,30,202,-161,224,222,15,253,255,-17,-236,52,78,-173,233,-84,-81,22,-8,-46,-93},
{-150,138,-119,86,-25,130,193,146,211,-186,225,-127,-73,192,-234,-91,162,-95,-185,199,86,152,-80,-91,-55,-158,144,13,27,228,178,241,-127,-154,-170,65,256,-83,-200,-110,-1,125,122,-113,-187,249,125,17,196,-5,116,120,185,66,22,-194,87,-204,49,-64,-74,-170,170,174,-154,-76,-103,-212,-204,258,-79,-65,107,-153,188,-38,234,248,76,-44,-135,-155,6,5,136,-184,41,-22,102,-90,159,-187,210,-125,66,-4,199,123,-122,211,-119,-108,-206,163,179,14,203,157,251,-110,174,-100,-235,175,205,251,-43,-50,-89,67,12,80,-68,211,38,190,20,-159,205,131,-127,6,-132,25,125,26,86,-36,149,-119,234,-78,-116,-1,176,4,68,37,246,-75,198,108,80,230,0,7,-18,-129,-39,115,-194,71,127,151,199,176,-164,-164,178,-230,175,-25,-86,49,-188,69,239,38,-161,-129,-145,-77,-95,-125,-115,-79,-186,122,-226,-81,139,85},
{221,199,204,-214,-248,-200,69,-157,-3,-189,8,239,95,-36,105,196,200,136,-28,80,-172,156,59,12,-35,-165,-131,211,59,-27,104,150,81,-186,153,-225,108,-217,-193,4,-67,102,-87,22,-112,98,-30,178,88,-243,125,55,-175,88,-215,77,70,166,-165,-75,-18,95,85,76,-82,95,224,-161,114,2,-171,185,124,-171,-113,-138,136,212,-80,-49,36,-16,213,8,255,57,-11,266,252,-170,-238,244,-248,71,248,-169,-93,251,152,-2,252,-199,-154,-231,-176,-235,-205,16,216,243,109,-163,-102,226,100,-15,190,-117,-191,-202,-18,10,143,153,-15,-105,-134,49,-132,182,145,-47,8,151,-131,-12,-69,148,-66,-172,154,163,-71,-91,197,-65,32,197,-130,-124,40,-135,196,-12,-67,199,-265,147,-43,211,-246,34,235,226,77,245,227,-103,4,141,157,-90,-49,-17,-226,96,114,-113,152,100,129,-72,-237,264,185,-120,-135,204,124,-158,-180,94},
{259,249,131,69,214,-8,128,-57,-81,116,-70,51,-96,66,-201,-259,89,-151,22,198,-248,194,-147,153,-141,127,139,-66,-158,20,-155,-191,16,-125,-48,14,-228,210,-35,-211,215,238,238,62,-217,61,161,-116,244,-34,211,-34,-11,87,83,107,-48,210,89,26,-28,93,-165,-161,179,-164,-141,-162,-240,-208,236,74,-248,-145,-56,-96,61,169,-11,137,-52,-1,32,133,-43,-182,-211,-172,-197,-249,-161,117,237,18,121,133,109,-253,231,216,-170,-21,237,-102,104,118,-8,122,-84,135,-239,-84,164,-78,-55,-120,-268,162,-71,-93,-198,119,86,-8,225,-68,232,-21,166,151,-89,0,229,222,-17,-179,198,-48,41,-199,-126,-3,-95,-126,-248,-102,192,195,-27,125,-85,67,-197,199,237,99,71,106,229,41,-32,-36,91,-57,-94,-9,-214,-147,-15,-196,-214,-52,122,7,219,-3,81,-207,-106,-39,-114,31,110,-133,-246,53,-128,31,193,166,233,-173},
{139,-152,52,-231,-178,-221,240,132,-244,-120,149,-241,-39,-246,72,230,97,181,215,-49,244,-50,163,131,74,93,-32,-218,-64,-37,109,222,28,35,33,84,-102,-60,-168,191,10,-105,-226,-114,105,-174,-28,-162,157,-59,-113,87,237,171,207,-68,84,176,-141,217,186,-85,-65,-83,-20,-226,67,79,93,14,129,244,-133,7,-50,-233,34,-168,49,275,-160,236,-169,-40,-125,-109,192,230,207,229,-54,-136,225,204,184,-19,-256,-152,-67,167,-107,184,241,132,-190,-9,133,110,171,4,-104,-184,-199,66,-186,67,36,147,170,-169,-142,-131,99,130,51,-228,60,13,224,-90,-111,-152,78,-102,0,254,108,-240,-135,-162,156,-35,-59,-69,-126,60,25,112,-102,-31,-175,-116,93,119,-245,-181,0,-95,-13,111,207,-193,120,125,-54,-191,192,-214,36,183,130,-105,119,98,143,-238,-8,104,212,-5,202,-19,102,-92,140,18,-62,-30,151,249,193,226},
{171,105,-40,-154,-75,-106,-15,120,189,1,-52,219,177,23,-202,-154,-150,-115,-151,-74,-39,199,32,112,60,8,-216,-245,138,227,-217,109,234,157,225,199,-174,-251,-67,-33,143,-62,34,158,-4,-24,118,-121,-158,-80,159,79,17,209,13,-237,6,0,-157,171,-266,-69,-270,-246,54,-154,-123,-251,-144,-230,42,-26,-197,168,-4,-229,-119,-154,142,108,-238,-240,-258,-218,-42,10,141,196,-38,-208,-103,-156,239,146,-68,119,121,95,-185,13,180,-108,-17,-227,237,-71,252,196,172,-228,50,-163,90,109,245,-121,-67,-77,238,-185,-1,263,-69,-80,153,-115,252,100,177,-243,-180,-158,-146,-196,215,75,124,-63,219,-51,112,-172,-45,-246,171,-116,67,-148,52,235,-124,195,-51,122,-76,71,150,-36,223,-12,-152,73,-259,200,-260,-55,227,9,-210,212,-220,113,-135,-6,258,53,-207,113,-101,74,267,190,-40,180,-152,-23,178,-236,225,231,262,9},
{37,51,268,93,-162,-83,45,124,-224,-254,2,160,216,-77,204,34,-239,64,107,60,60,-33,62,164,193,145,-208,142,127,87,230,-104,-77,-1,-163,-61,-177,-25,-95,217,27,75,147,-7,87,107,-189,34,-41,227,169,170,-44,-57,84,-131,110,208,213,3,125,-125,225,-142,-30,-106,36,-5,-75,-202,242,-13,210,-116,190,-98,173,-222,-68,103,229,233,83,47,184,110,30,-49,-6,200,148,174,-61,-105,196,84,-7,133,-143,-19,139,-55,180,45,233,-183,-144,-226,7,213,5,-152,145,242,-56,-93,-60,-204,114,142,76,-139,-10,11,-6,137,232,155,132,-68,255,-104,-2,-6,84,-35,85,-163,-225,-120,58,264,-111,100,-6,-11,-194,102,-48,0,109,212,-206,113,115,81,-212,43,145,155,-25,-204,-99,-15,-87,124,-19,-12,108,7,57,137,-76,-181,27,-44,-46,8,-236,41,166,211,116,61,145,-79,74,166,229,124,3,92},
{-59,222,-163,-81,83,12,39,-233,-76,-66,-71,103,-35,-179,-95,87,-236,162,-120,-70,-269,87,-222,-35,157,29,-254,-233,5,20,59,164,-225,-24,98,153,-155,78,229,92,-127,158,153,221,139,82,106,23,155,-249,12,158,-227,193,50,-57,59,-28,23,264,-1,-252,-109,-85,23,-39,-98,-87,205,179,165,-200,168,-114,36,-175,-263,119,9,-123,36,-61,32,-210,261,-66,-170,195,87,-240,209,127,154,27,165,113,-170,-63,85,14,-29,211,-176,0,190,243,-160,215,186,-139,282,38,-89,254,-70,3,-15,-125,132,189,212,41,-167,-136,11,88,-218,154,-213,-54,-229,179,-36,-47,190,60,-179,-186,-23,67,-50,-218,6,128,235,13,13,-151,-158,125,41,41,103,-207,-130,-193,102,-73,-189,112,17,187,-114,225,-72,-256,245,-222,-108,218,-144,-166,-171,240,49,-56,128,-159,-208,-175,120,-60,-110,209,127,38,-137,-212,-234,212,225,153},
{238,-131,-32,-237,167,70,-165,-181,106,-2,211,-103,3,200,-13,-67,-113,-246,-10,186,166,111,191,-93,202,-54,-21,-244,-239,-248,-118,58,137,122,-72,-2,-51,14,87,-30,-94,101,31,19,-4,-47,-178,139,-159,48,87,-71,206,-66,236,70,-25,51,-210,132,234,-92,219,-225,194,-162,-38,-59,53,-87,-195,-14,-27,-1,-213,-81,-205,128,125,-101,-84,-31,121,-159,-200,242,231,199,-74,218,-84,-222,145,179,-197,231,239,-90,19,103,-163,89,-145,-187,-113,-121,254,-40,-225,-35,-31,-113,17,81,-42,-222,130,-241,75,-188,221,-35,-205,8,90,87,-52,-68,-190,178,218,-60,29,8,224,-231,-99,-179,196,-34,-87,54,145,-46,-211,-157,203,-35,-252,-146,-99,97,-191,-160,-111,-135,-220,242,-18,86,188,223,-82,261,-30,-49,127,197,-100,-220,-191,196,117,-210,-147,-183,16,-32,119,99,226,-192,266,-192,9,-79,-102,268,-183,-145,-84,51},
{1,254,-127,18,-134,-206,-155,-93,225,42,64,-107,218,-152,143,-145,-173,-36,170,-72,24,-3,-113,115,56,98,-172,151,-173,-160,150,118,257,129,5,127,127,204,-131,-53,-216,71,221,92,152,123,124,222,148,245,-16,69,8,233,136,133,-24,198,260,74,-211,117,130,-221,246,-179,51,174,-115,-113,-231,-47,121,-47,110,234,151,-163,-161,-95,221,-189,-147,35,-156,95,164,79,-136,-45,-125,52,-111,114,67,-222,-205,-95,87,159,137,-192,10,-37,-112,-117,-177,-229,19,-129,-51,-128,196,-180,-43,-96,15,60,113,-141,-22,231,-142,-243,-240,-141,-13,162,-49,-170,-128,109,126,148,-19,-208,-210,48,-18,-247,112,216,-104,-176,-226,-90,166,-156,-231,199,-20,73,-271,-93,-230,239,-215,-60,-181,153,-41,8,159,-178,74,83,189,237,204,114,-261,228,-112,-182,-242,-28,4,143,-151,-159,224,258,96,74,83,-143,-205,85,-165,-59,103,-23},
{45,138,-12,32,-15,-217,22,-183,188,56,-134,-132,-26,-211,-54,208,-65,143,96,148,178,44,-263,199,229,193,95,-199,-138,-128,4,-175,169,-135,165,274,63,261,250,205,-139,167,110,207,-34,-151,36,140,-125,123,-167,101,-68,79,203,-165,128,15,-39,-74,129,202,-108,-221,-170,-178,-192,22,-13,176,174,37,32,-96,23,99,92,52,189,236,-136,-143,50,-180,203,126,228,-254,-94,-130,53,-239,183,129,-96,190,-277,138,223,-272,163,162,238,-121,-60,-13,-163,141,-246,-215,203,-109,-266,116,-83,-47,-165,204,-86,73,148,156,-218,10,68,-135,82,236,-183,-28,-1,-238,36,144,-12,178,-98,14,-270,81,81,172,-40,111,79,113,-132,-139,-275,-17,-170,-112,-214,181,-228,-57,-262,-94,-51,201,78,142,44,-130,139,-135,110,211,-172,16,124,-25,-223,98,-46,69,114,-172,-126,59,-44,186,177,-16,190,-114,-27,53,-62,-130,217,-115},
{-91,-208,22,27,176,-146,42,50,-39,-6,66,76,153,206,-19,204,229,83,10,16,-176,165,180,164,78,19,-79,-222,100,-69,161,-197,-100,62,197,157,19,-109,-188,-208,0,203,189,-1,176,-141,61,202,42,207,230,206,214,-220,107,-143,246,-100,-116,-3,145,-127,114,-143,-70,-27,-241,194,180,216,-202,238,72,123,62,-158,-26,-89,157,139,77,72,-147,-194,29,168,239,95,122,52,-107,231,15,-18,-183,-119,-258,42,62,-44,-45,-231,185,46,-136,-167,32,-230,189,-82,3,100,-176,190,-76,273,121,129,36,-97,-163,52,152,95,-184,-147,-222,20,-46,-77,-68,-206,227,261,-111,55,-53,-213,70,127,-38,-104,-138,-20,20,-203,105,31,-195,-28,-222,-84,-127,93,-133,187,4,18,24,-7,197,-202,155,9,29,-53,-127,211,0,-230,-121,-178,203,151,3,234,95,78,-129,114,-56,-40,24,-222,144,-97,-162,-227,-207,-41,124,-104},
{-248,-84,-219,-241,198,198,179,57,-152,-222,-112,-104,77,48,-44,-222,-233,-256,-138,-247,-220,-230,10,-259,-241,143,47,-79,-120,-78,32,-66,-180,-195,-214,1,-46,147,10,-144,-204,3,212,-18,-104,87,-137,-118,75,-187,40,205,206,108,33,-224,222,16,150,0,-213,-33,-101,232,9,25,-6,167,-173,14,2,203,57,-30,182,196,-11,187,-122,-32,135,-222,186,227,-216,237,161,-70,222,-130,-12,82,-132,47,-1,-2,152,90,-255,74,-117,6,-230,-243,96,-206,-115,268,-227,-27,-131,103,-36,10,-138,183,142,74,217,-235,-144,1,-77,-29,-200,-123,-87,111,62,53,212,-83,-217,176,176,42,-132,133,56,154,107,-262,117,-15,-31,-161,46,225,-178,212,188,78,159,-151,96,-167,-25,221,28,143,179,192,-180,-153,-248,-107,-150,-19,241,-245,194,-40,-187,-29,-30,-247,208,-8,-1,99,154,174,-126,-70,-62,119,179,5,-26,209,242,-188},
{-176,169,26,29,42,187,-192,5,99,-189,227,-88,48,-51,-49,223,-95,-55,-162,147,117,-101,-232,-45,62,3,-34,202,-20,149,-156,-217,146,-45,-226,230,77,166,19,-139,78,-103,-163,116,255,90,-224,228,-17,-81,-38,273,-148,182,-180,26,-16,-63,38,255,-202,206,-215,83,236,-105,149,210,55,66,25,-235,-244,-147,-41,-70,35,-134,-250,196,-174,105,-62,-174,-61,-59,204,-31,41,229,-93,-198,146,-126,138,201,-100,5,107,211,-131,101,33,198,250,114,-244,226,240,-212,-145,80,173,-120,-80,42,-157,-3,76,189,95,13,-20,25,-148,-160,-7,145,67,-2,-67,-225,46,-226,-54,-257,86,177,-53,4,18,216,-214,-118,117,-264,-35,137,-50,-17,-121,-181,-33,76,42,-206,138,158,214,-105,23,93,-206,-2,-96,108,16,230,-41,-139,-56,-180,-212,143,-81,60,-83,139,-4,209,-103,46,193,110,53,-89,154,144,-177,51,78,-84},
{-229,-234,181,36,214,177,122,261,129,-138,-53,172,264,-142,-15,107,213,-193,256,-10,-196,-31,70,-145,203,142,75,-206,13,42,221,-182,144,113,-37,43,-253,-39,-36,-56,186,86,112,-96,33,-180,131,0,55,184,-95,-199,71,178,-153,89,181,-232,-31,-260,71,-86,-228,-215,-129,0,-228,4,16,-96,-201,62,-197,139,188,-132,-101,16,-109,23,-119,-212,-46,139,220,236,-11,142,107,64,145,-83,-220,62,-163,-6,-243,-100,181,-195,-265,-88,17,-207,8,-260,-212,44,-173,97,-195,98,-144,-207,-202,18,170,-100,-237,-66,-140,223,-210,-243,-133,-209,212,162,68,85,-165,-125,111,-181,1,-41,-24,-82,-134,27,-178,-211,-245,35,-44,-39,-122,-119,-271,8,13,229,97,52,-236,37,144,-136,82,-73,-95,161,23,-76,165,48,148,57,43,-7,185,156,210,170,-171,257,251,-67,197,66,-61,-179,-126,-39,66,55,-181,-30,14,-262,-124,-98},
{136,154,-177,-180,-247,37,-56,-36,167,211,42,-149,-38,-181,-3,-91,-227,-108,260,-26,-118,229,52,135,-147,-46,76,-222,-254,230,66,-64,-223,-64,-237,-249,-79,-125,-3,-250,-36,172,-61,-190,-251,7,-128,-60,-253,-83,123,-91,113,-59,-247,-38,-62,68,-46,-265,-4,265,214,-155,-62,130,40,-70,26,23,2,-141,100,-170,55,-215,-27,48,-103,-215,-203,148,-161,-9,-81,-78,-74,88,-215,20,4,5,198,-231,180,176,-266,200,-100,-107,-165,68,-177,-146,-261,34,153,-206,251,36,55,162,-85,14,-62,-13,118,-123,148,-81,-151,-128,143,-151,23,192,31,-252,-93,-207,-175,197,107,187,-45,101,114,-10,52,-259,137,29,-190,-128,-177,90,-127,-140,6,-97,-156,-182,-213,-231,88,-81,-164,106,123,144,-206,-129,-89,-35,-1,19,220,229,27,33,208,-201,246,-13,173,171,120,-66,113,226,0,-199,-149,-155,103,-17,230,-139,51,-189,-38,107},
{-241,170,-149,109,234,-209,69,-186,107,23,-90,-135,-143,-216,11,-43,258,62,231,147,87,-219,113,162,87,178,17,186,86,-69,-73,118,-17,-188,93,182,-61,-243,-262,50,-210,46,147,-97,-194,-252,-100,-253,58,188,186,-181,131,-126,181,-257,92,194,189,203,87,-130,-232,-167,-119,5,84,215,3,-137,-4,112,51,103,68,186,-83,-52,-39,46,82,-113,258,160,-56,-234,-55,-94,218,-10,66,-222,141,119,34,-148,-110,32,159,-210,142,-100,158,260,-9,-209,175,206,-176,115,218,164,-9,-12,-65,123,109,156,168,-269,175,191,18,23,119,212,-163,200,61,136,127,-93,-180,139,-208,-46,-134,143,136,95,-96,-148,-177,-114,108,148,-252,-221,193,101,206,215,-21,-161,274,190,-217,249,40,114,255,266,200,-186,-45,150,125,-51,165,103,92,60,233,65,-17,-26,-86,-133,-241,-169,-39,-1,263,139,-49,86,231,7,113,51,258,-156},}
