{60,219,171,88,61,124,-171,213,45,-99,139,-1,-74,269,58,-200,-220,81,-153,114,220,-255,176,-145,140,-228,-199,160,168,-94,-8,126,-147,-102,13,102,248,168,-64,-125,188,-97,-201,-26,-129,1,245,-58,232,205,-76,144,-239,-31,179,25,51,-54,4,-229,193,-116,-147,248,-58,33,-20,160,-3,141,205,-101,27,248,-186,13,-4,36,212,-126,162,144,35,47,-123,-47,-20,246,-69,172,-21,-227,-176,-50,-171,-242,-137,95,8,-86,199,217,49,-148,-9,164,138,-200,-35,-25,97,-159,40,122,-233,246,-172,-109,-2,-226,-55,-72,-73,-255,-87,159,-181,-254,-134,10,188,-133,-232,-74,89,134,-184,-161,107,-2,-223,144,39,0,-89,-79,-125,-97,-236,211,-48,-117,230,-240,126,-240,170,177,97,176,-41,-214,-129,20,188,59,-15,-72,115,1,-82,-217,-48,263,158,-86,-158,208,-211,-195,45,70,-105,-140,151,-205,57,261,-121,219,-40,91},
{118,-218,81,266,-182,189,-253,-192,-62,49,250,74,-16,-80,-118,-74,-122,-80,54,66,-137,-151,142,-26,116,-218,147,-122,-25,91,-8,-48,113,78,237,0,-122,60,-153,-204,-143,51,-104,-138,-59,-166,19,246,-126,269,-19,36,193,1,-109,-107,-10,-6,23,110,247,188,-123,70,144,-207,206,-35,-141,154,253,140,139,138,240,-36,-122,-158,98,76,-241,95,-74,169,107,25,243,-71,35,142,-89,161,-107,-244,-133,47,-96,24,-68,-32,-210,-142,-192,156,82,232,45,-188,-48,51,-103,163,147,-138,-85,183,205,-10,-17,32,152,90,97,232,-140,-21,-31,-158,174,1,-229,245,36,-31,152,189,-252,-232,-166,-205,246,-245,36,-40,-231,99,-200,27,-190,-138,31,-137,206,-8,238,-118,-154,-240,114,-185,225,104,80,166,-147,-232,-148,154,-32,-96,259,115,-213,129,-82,173,-34,174,-166,-155,-158,-231,-23,-167,113,-173,228,-199,206,123,160,138},
{224,-172,-47,-115,-92,167,-30,116,107,-216,-165,126,-25,-128,32,171,-12,206,-266,-129,-90,80,128,60,-133,-36,14,96,-140,146,83,238,270,208,-123,-189,46,-44,-98,145,177,-76,-225,69,160,-187,-65,-171,-22,-176,201,37,-120,271,-85,114,-186,-222,200,-68,138,49,278,-34,165,-7,254,114,144,-229,-10,-193,-4,61,-216,180,188,-275,139,-234,-291,-170,-122,-14,-15,110,45,188,-161,-197,-192,-27,-71,-57,100,8,-225,-115,164,198,14,-80,-45,110,204,-193,-124,-142,234,-190,-229,63,-160,-234,-130,91,241,3,-225,-77,109,0,-76,-140,6,-140,125,-45,-201,202,123,-94,195,-232,92,-33,-42,-178,-25,191,123,124,-124,40,-143,41,-19,174,53,110,46,77,74,77,-134,-112,86,186,46,160,-93,67,141,221,209,108,43,-92,-208,-101,-204,114,154,119,-195,74,202,-15,-229,164,168,176,-179,-107,24,-128,-9,-96,136,93,-62,-205},
{218,-13,-200,-129,237,153,-120,-32,212,197,-100,215,-30,176,-102,-96,-197,59,134,154,-142,186,34,5,53,-112,-230,9,105,-20,-97,-86,12,131,89,104,152,-177,104,-93,87,-164,-239,-194,0,-54,6,106,56,-209,202,-159,215,-208,12,-106,-180,-88,-11,233,190,50,-53,-59,-22,262,-127,257,-137,181,-202,102,-108,219,29,-186,244,155,-71,-125,48,-106,71,-233,68,-7,-132,2,-14,-61,-215,-228,-228,170,-49,-159,-164,152,55,-71,86,64,205,167,-31,193,121,198,152,130,182,234,-148,-247,-55,-52,203,-42,-25,-54,83,-83,-130,-51,-157,-217,-94,-246,-6,-190,27,211,119,-254,65,-64,198,-165,29,-75,-118,-10,198,100,223,185,-126,-17,122,171,186,-174,-141,179,156,-165,-221,-224,-19,189,154,-146,-128,88,112,205,-258,182,108,87,-3,-72,87,-269,-224,-2,-49,161,-6,-138,-14,-75,-230,121,-45,-96,-122,121,74,-260,-279,6},
{248,-30,-134,249,170,251,259,-250,-92,-46,232,45,-160,131,118,-127,157,29,42,-133,128,169,-192,159,-108,-29,32,-132,211,-79,-120,-179,79,6,-35,47,51,44,-68,-223,81,-201,246,-222,-171,17,-195,195,242,108,200,169,-201,121,-227,-179,40,-210,113,-181,-183,270,-195,-186,143,93,-18,60,-30,25,-230,89,-173,100,126,-116,-247,-2,-181,92,115,-186,18,2,137,-81,135,168,128,-198,229,-246,-38,137,53,-56,-144,-249,-37,-155,86,76,-175,48,-208,107,268,115,184,-79,-26,-69,-94,11,26,-226,-173,44,36,126,22,-209,-42,-55,-106,-54,-227,-7,116,102,187,-154,-207,147,220,-9,-212,-5,-162,-11,63,176,78,209,2,36,106,-9,7,-98,-18,-175,260,-230,-129,-25,258,7,-121,-9,-139,-123,62,-157,10,-248,-76,60,-30,192,-200,212,-270,103,-268,168,-256,41,128,157,39,70,98,-47,179,-188,46,125,-171,102,164,93},
{-256,3,233,-27,93,-219,-202,-244,-119,71,-120,182,-201,96,126,-19,75,179,-218,140,-68,205,27,254,151,-228,62,-27,182,-79,113,77,82,200,217,157,60,-23,160,-41,-164,-142,201,14,99,-127,-33,21,111,-185,-128,226,68,205,129,-257,137,-134,208,164,209,219,105,40,-188,134,53,-180,174,-55,-67,-24,-126,-116,-264,167,-181,132,0,61,254,0,0,92,-102,74,-178,-212,-25,35,29,195,12,4,-215,205,-170,176,-17,250,123,238,133,-219,-147,187,-46,-256,88,106,-26,212,42,-186,-238,-149,-232,5,-160,-155,141,-174,217,-172,-121,163,205,-51,-216,185,-131,-28,-232,186,144,-213,-150,-205,153,12,-8,228,-68,49,-210,-99,-39,-87,153,178,114,-163,226,-165,124,118,-138,-217,-64,149,102,-130,212,232,155,-107,176,261,-188,-204,-22,143,-59,38,-60,141,53,246,-155,79,125,-230,-103,52,-186,98,137,-69,97,-121,-79,-143},
{-65,-53,37,144,22,-179,2,265,86,158,268,215,-50,-63,142,64,163,-32,46,-74,90,162,143,123,160,183,130,-102,197,-112,-122,92,106,-57,-32,-242,215,70,160,-134,-127,69,41,74,53,63,184,-201,122,5,-79,-122,68,214,3,-26,179,-201,43,174,201,-247,-85,225,49,193,-12,5,-26,-208,184,-255,-48,-8,-87,101,-117,79,172,250,-19,-244,-59,-245,26,-68,66,-21,219,191,-29,167,-11,-10,9,193,179,54,151,157,154,-160,-136,69,50,7,-191,-18,-160,-61,32,47,-84,-160,-140,-205,-207,202,-193,-4,195,-1,-66,81,28,4,41,153,240,-164,-215,231,108,-142,-105,4,76,-112,60,-65,-225,-181,-192,-49,169,-151,-61,50,126,226,-192,87,-172,61,-64,50,-153,191,32,171,153,-110,83,114,-71,113,-199,-47,-158,57,-65,-172,10,-72,62,67,-104,169,90,-240,-148,180,-167,28,-93,-21,220,-77,86,-81,-253,-109},
{253,74,41,171,29,157,39,-169,-242,-119,-215,-183,174,174,-216,44,-60,-125,-211,53,0,103,262,224,-204,-74,149,-115,-217,46,130,270,-13,-259,124,-229,-54,101,226,-272,-229,27,-247,34,-42,140,70,71,-127,54,-237,-257,53,147,-233,-133,-110,160,165,136,-226,150,178,0,208,-20,21,-128,116,-146,16,43,24,-13,-38,-95,-86,-145,-92,182,31,173,-30,-108,188,-107,-69,-195,15,118,-202,8,43,-144,161,-11,-129,82,96,12,209,53,-21,-246,-153,56,179,225,-30,172,34,63,225,-56,-258,-155,-114,13,-115,2,-253,72,-40,-141,-32,198,3,-194,121,152,56,-184,125,-172,244,-181,258,-244,197,-212,139,247,-128,54,-137,39,191,-172,166,-1,-65,-151,198,3,223,-134,-39,9,184,232,215,-169,-191,-162,-4,-201,132,-116,222,154,-125,-238,0,58,-146,121,-184,77,-20,53,-118,233,-117,-219,-132,-195,84,-146,211,98,-17,-233},
{193,-34,239,-125,-94,-57,184,-57,-112,-152,131,29,176,47,170,207,-135,-214,-246,130,93,-122,184,151,-263,130,-121,-133,218,185,-6,92,217,21,-152,-40,7,56,119,-129,103,-45,113,268,-71,241,183,-114,206,31,-82,-176,-157,-220,-60,-70,25,-109,81,9,-199,-91,-9,194,-116,125,-243,68,80,182,225,-166,-204,-177,-165,115,170,139,81,14,193,-42,160,97,143,-114,-127,-77,113,-73,86,-107,126,-50,-260,-51,143,-93,-17,-101,84,131,114,18,161,13,165,262,51,-224,96,-114,-98,-78,-170,-116,87,231,66,-181,226,-104,96,-246,179,29,-160,0,61,65,5,144,-266,-167,-42,-122,166,13,190,0,-259,166,-24,-122,214,56,-12,-246,-226,159,156,60,83,-150,-132,27,237,-38,194,54,-172,-139,51,-217,-118,-218,66,152,33,113,200,77,158,3,209,86,-229,16,-238,-135,-175,-201,86,175,128,-176,154,59,-27,66,137,194},
{92,-4,168,206,-237,-244,55,-42,122,-228,-213,-206,114,52,137,20,227,243,-133,-190,-193,-11,265,258,-28,-181,162,-210,-210,-204,180,-69,-247,235,-220,39,108,231,-86,-81,168,123,-111,178,230,219,-209,68,244,-59,32,160,-99,-72,1,189,-74,-232,219,-212,226,-74,-191,162,-57,-54,-230,110,57,71,179,-32,222,47,-7,-152,-155,221,-146,-60,-166,-229,-139,58,151,-50,8,210,264,100,100,133,204,-92,145,140,135,153,59,144,213,-77,-230,40,-160,-78,236,105,-124,-75,197,-161,-39,24,54,101,-149,253,-190,149,189,-27,216,-227,194,-198,-56,117,201,175,239,196,-31,146,-133,225,5,48,218,91,0,-231,8,130,-224,123,-76,92,-188,-149,-155,215,-25,39,-75,67,-236,-197,-177,138,57,-27,80,110,-37,-31,-133,-157,244,0,34,36,268,177,257,16,-69,90,82,199,180,204,69,-37,-33,-42,228,-233,196,85,38,115},
{-186,187,-2,-149,11,79,-66,-38,196,-179,45,-92,-199,56,90,-181,-3,217,-169,-260,-84,203,-84,-64,-210,-192,128,123,-156,24,156,-59,-104,-54,-13,209,117,209,-208,260,250,170,93,-69,11,188,209,-3,-189,53,-233,180,-176,108,57,113,-81,100,-85,-29,170,-201,40,224,153,155,-26,187,152,201,124,233,-57,13,89,200,79,212,241,-137,-118,-48,-157,0,188,171,57,111,-65,-212,212,19,-177,-172,-46,23,185,158,237,-49,216,5,-190,13,33,230,-103,118,246,176,9,-116,103,221,-36,203,153,134,-69,81,61,94,-195,146,-56,-91,-62,141,77,-42,-172,175,-18,190,-45,-263,17,192,40,-38,-164,-90,-118,-246,-150,-75,-164,-108,-118,-101,-210,80,165,-201,153,183,205,157,165,34,-127,108,-56,144,188,-44,229,186,53,59,187,-119,-169,-129,184,-197,78,188,204,-157,81,30,-245,-145,-261,-212,240,-104,96,137,201,-3},
{191,-200,-210,-201,-4,-242,-51,-112,143,-146,-94,120,-192,-173,153,-91,178,227,134,-191,-103,32,-81,-183,-117,-21,69,128,-204,23,76,-3,70,-114,-133,95,-107,-41,145,34,-42,244,109,185,223,-229,6,-49,3,-161,-217,33,-261,-191,-120,-249,-2,-130,-4,-5,123,12,225,-164,-249,155,-227,-183,-181,169,141,-138,-185,-135,228,72,-12,74,-268,232,-176,-63,235,182,-30,35,-181,176,-76,-205,-150,-40,121,-72,-110,129,-203,148,-223,-172,204,177,253,-41,-187,-238,34,256,0,-103,242,-185,231,-194,-190,66,194,253,250,139,118,276,3,221,-75,-137,258,-27,68,-236,71,-82,125,266,-210,102,-83,-176,-2,-27,57,50,156,151,-27,186,120,-156,-110,73,-33,-100,-44,-67,251,-86,136,151,-25,25,-22,-171,-112,216,-75,161,82,17,74,-158,220,54,167,222,-38,13,-110,182,-12,258,-219,-28,168,274,108,16,185,151,41,-60,-103,-25},
{-144,-2,-175,-233,0,-34,173,219,-125,-270,29,-130,-70,-52,174,65,-102,45,-193,-35,-149,84,214,-167,-205,-257,-243,-15,-196,-32,65,-122,62,193,-181,159,-110,235,-2,-151,-216,-221,35,20,156,-184,-32,144,206,171,-139,77,177,211,-98,189,241,180,-134,218,38,125,189,97,-29,11,112,-160,184,38,187,53,209,176,169,102,-250,58,211,-233,-6,92,-5,-79,-123,119,-68,-224,84,90,161,-176,-245,-157,81,-78,32,-259,-218,10,-57,-135,96,-182,-77,187,137,-29,-98,-215,-206,42,6,136,19,104,125,-69,-241,132,84,-144,98,-105,155,187,62,6,-105,-109,-17,-186,150,-84,-45,139,110,13,22,-231,-157,18,-202,92,-153,2,-169,-138,-26,236,213,-7,-129,-37,222,-22,-22,-218,-194,23,180,7,67,-4,-244,33,-71,12,-119,79,-4,-219,-59,53,215,84,143,185,-101,93,49,23,-195,-130,-217,114,162,-216,11,-9,-8,204},
{-109,-16,168,160,127,-182,241,243,143,100,-195,152,163,179,172,151,-8,-128,-47,164,97,-54,7,186,-20,-170,75,-204,-88,-9,45,10,199,136,-211,74,31,-156,-199,-125,-9,-216,174,13,90,-52,7,150,127,69,-65,88,220,-203,91,-189,3,-188,-222,-194,-70,-198,-85,62,30,-24,-123,85,147,-129,-227,-46,33,81,147,3,-111,-55,-195,174,245,230,210,94,-60,42,42,245,124,246,-128,183,158,112,-120,-4,-216,77,-142,233,-137,-98,109,-75,-8,55,-182,-180,184,-204,-159,14,182,-171,104,204,143,84,-168,267,123,-22,-65,-7,-115,-25,199,104,152,77,166,6,-228,139,248,180,-140,-9,168,214,115,184,-217,192,247,124,176,-68,-58,-96,180,-110,158,-184,50,110,-37,-241,244,207,209,-8,-208,155,199,208,-144,-134,-65,68,-255,-81,-151,100,-48,152,-71,-208,-188,29,42,22,-252,-63,-246,-24,96,-139,89,-124,-247,-52},
{-119,169,-26,235,115,153,96,-67,-96,176,-141,-75,197,-5,181,-168,-265,-203,33,28,-29,-21,-72,-128,-266,55,101,-207,-175,-282,95,-149,0,12,96,-216,149,123,78,78,-187,143,-49,116,233,118,54,92,-13,-117,-103,-19,135,70,-90,-226,139,-45,44,168,163,-130,38,52,236,-28,14,27,245,33,-106,-83,11,113,-85,236,169,241,256,188,-224,108,216,95,158,-196,-13,-146,-111,-108,176,34,-126,-80,-228,-145,-84,-122,103,-51,86,221,-89,-183,92,-97,-188,-216,-228,53,84,-120,47,105,-144,-52,142,95,-168,57,240,121,101,-82,-45,-38,208,-164,8,-111,64,-199,92,88,114,-124,-82,-6,189,12,236,98,196,-50,-50,-223,-157,-16,-135,-135,-95,-72,40,199,-52,-232,169,87,28,-6,50,-224,-29,-237,33,-230,-3,-170,222,-88,90,229,-165,-68,167,-8,-26,262,-85,78,-80,241,189,51,190,-70,-177,247,-2,-79,-210,270},
{201,-105,-140,197,148,37,-82,-69,253,-134,238,17,-196,165,-227,-182,230,33,111,-184,-145,-48,-126,176,225,-208,-126,-28,165,89,-213,152,225,-64,1,-133,-240,138,-75,-205,174,103,-122,-61,68,-43,204,181,-198,-41,-64,-235,-187,-93,-154,-101,166,-104,-71,112,239,179,240,-20,-162,74,-271,194,148,1,-181,214,212,222,-61,-69,172,226,204,-137,72,132,-6,157,-208,267,80,4,156,-28,-153,101,-230,-9,58,3,-85,209,124,249,-59,142,-25,258,106,-60,64,250,-164,-170,-207,235,54,45,17,252,-39,-204,2,93,-97,194,-221,-161,31,68,139,240,119,-74,-123,60,-118,65,46,221,159,198,166,-159,219,65,76,-81,-68,214,108,159,-59,2,-185,250,-97,39,206,-209,153,216,-19,67,-108,51,-95,80,-139,141,181,-136,-195,-39,-172,196,99,-99,117,-183,220,-156,-35,53,-182,122,-38,-219,62,-214,-149,122,-81,-198,-88,247},
{38,-230,73,-35,9,151,-75,-106,-213,-132,-224,-5,-227,137,84,28,259,-197,160,-100,101,-122,99,-197,230,48,75,-15,-151,135,0,67,14,221,38,-34,141,159,52,75,54,-237,194,-46,221,69,14,-35,-53,-206,-210,-16,22,139,-174,-158,-125,-65,140,-25,-177,-108,198,-179,89,-114,136,47,175,-75,278,25,-83,219,-232,-146,30,222,-38,80,18,86,-101,100,-205,223,-86,-175,-257,-45,240,184,137,-107,123,23,146,-121,131,231,-238,169,-159,146,-119,128,-165,-101,-217,-197,-213,-77,161,105,-154,68,163,210,164,167,141,-35,-53,-51,114,238,133,84,25,35,-135,64,226,-78,171,141,-41,4,-217,81,-68,240,187,130,251,-206,13,-118,89,227,-221,-188,-99,171,-61,-90,89,-246,23,-178,-112,9,-134,65,122,72,-100,-2,127,-147,-47,-255,-101,169,-90,137,145,-78,-174,-255,-245,80,-165,-212,45,63,51,-242,-235,-270,-71,20},
{-4,-109,-55,183,-122,162,184,-116,-231,143,10,-114,-122,-16,134,45,-144,220,-256,53,-97,127,-165,-235,-125,84,-179,-264,-136,52,35,-218,247,-133,-187,102,-90,13,31,119,20,225,71,118,-93,-218,-130,-43,-170,-235,258,-145,-202,-85,1,-190,-147,211,86,113,-216,29,129,-43,253,-94,-201,-27,9,173,117,-156,-176,25,-234,134,239,-58,72,-83,-11,10,116,136,175,162,-215,-178,-232,-112,-32,115,-222,126,-220,103,-28,-139,231,82,183,18,7,77,-220,-192,-32,102,-142,-97,-70,-265,-47,-114,-30,192,-213,-12,51,-229,25,134,-104,-212,-257,155,-235,3,194,-112,-208,-178,194,-123,221,-42,-188,115,-106,152,-74,18,72,-129,186,45,114,94,-180,-180,211,13,145,-223,-63,-37,182,80,-258,45,-29,-33,229,145,-217,-202,258,99,-71,55,196,-123,-153,-35,-150,45,-218,-147,-29,5,-101,-233,250,89,128,237,-190,-185,116,83,152,-155},
{116,-223,-143,111,52,144,-135,179,238,-83,-68,-180,-22,28,-192,-169,115,-161,-186,174,45,-236,-120,229,19,-32,168,209,-60,-27,-6,207,180,209,-36,11,-174,49,-13,-17,-111,261,158,-112,164,-117,251,20,252,92,103,186,72,-6,178,228,-172,-227,94,180,-30,75,122,-47,-175,-153,-171,-35,-213,175,-111,-8,119,-216,101,-80,-137,161,139,-270,-190,107,268,-235,-259,177,197,-174,-88,142,26,-259,237,214,228,-195,-180,160,135,99,-182,151,174,-71,-237,-31,-109,210,-187,104,152,-69,175,59,-146,102,-263,177,-158,-269,109,-86,-76,-11,-100,227,181,150,-223,-159,73,-63,195,65,-134,-182,-22,-169,-180,-193,59,-262,-60,-30,19,67,82,-41,-247,121,188,38,-76,41,20,-189,147,-99,-262,-190,-107,143,141,176,-15,143,-227,-179,142,-246,-20,106,-40,-166,-247,-31,-180,-211,-74,199,-156,-62,-146,52,-196,203,-259,-88,97,-6,93,165},}
