{47,240,-77,-112,-215,185,-16,-19,185,214,71,62,68,221,-138,175,-139,-152,62,-158,-38,-263,196,-29,172,-161,224,150,-240,-158,-61,232,-234,-88,267,261,176,-167,-50,-216,268,-54,13,254,147,83,122,27,142,150,-242,-82,-61,-81,-136,-88,29,42,45,168,-209,-203,-157,136,50,-9,-128,13,127,-139,62,140,-149,-13,-197,42,-106,-205,42,61,231,59,-72,-79,-99,145,-131,216,-216,168,-244,-206,5,225,-200,-212,178,111,-222,24,120,-72,-55,-149,-118,-90,-125,146,-210,130,196,-129,163,-20,-76,-125,-247,-173,132,132,110,-215,-193,-132,-223,158,32,-49,-190,-21,-74,-100,-195,-40,-154,20,-58,-204,-81,-149,152,-247,-206,-105,-65,-139,154,225,119,-250,-98,62,-32,-142,63,115,97,-84,-151,101,121,-62,20,-131,64,151,-201,-107,-151,-3,120,45,182,222,15,97,-143,-68,-207,26,-230,107,74,-231,161,83,112,109,-6,112,224,94},
{157,31,-108,-247,-56,179,221,89,218,4,-23,21,-102,-59,-108,101,193,-63,29,-239,-144,179,-88,54,228,18,-175,154,56,38,-33,-124,-206,146,93,241,106,-1,-151,128,59,217,-84,204,206,32,-126,73,205,-10,117,239,127,237,-28,248,-103,223,12,122,-138,-145,-240,2,-95,146,43,231,33,86,-230,-54,-82,-123,156,49,-208,-268,171,-42,80,-177,-201,151,9,-261,105,35,133,234,-135,-103,158,164,-171,51,0,-143,38,24,-4,85,35,-186,192,220,22,-99,108,276,-205,-181,-78,-56,-209,136,-50,3,116,156,-10,178,-160,79,-43,-200,20,-32,25,-222,80,-66,192,121,-255,-120,-239,91,-52,-45,-256,-70,110,124,174,-242,183,-185,-11,-166,-220,-220,-127,149,215,-87,207,180,189,-37,-167,-199,-50,155,-46,17,-71,-123,153,-80,-221,25,197,-117,12,-73,-143,77,242,-97,151,109,170,-180,-239,196,233,-74,-101,-40,-165,179},
{-196,0,-49,129,-231,182,-205,-186,-130,166,75,149,99,215,-231,-244,189,190,77,125,-245,-4,-42,167,141,-26,-128,61,50,-35,121,-191,152,252,117,-34,34,-103,-68,163,-81,184,138,91,50,-202,88,157,-183,-155,135,220,-111,146,24,-12,-173,60,195,93,209,106,0,-54,136,219,44,223,-164,-209,228,151,55,143,149,121,-27,-72,-47,-144,-1,86,108,-275,-53,-48,146,167,-67,-125,-143,166,258,73,86,-2,-3,-61,-155,-179,22,-149,-214,4,79,52,223,56,-82,-161,-65,-61,226,149,-138,188,136,102,175,-82,141,-188,-227,265,263,-108,-121,-38,190,-17,89,137,115,52,-146,-213,166,-61,-96,226,142,-217,70,-132,-57,-131,-226,-162,140,-5,192,-90,94,0,-165,-205,-50,228,167,-205,-49,220,-220,-226,129,141,-245,110,-264,141,40,182,155,-28,-169,-49,-171,-212,177,101,68,-83,-18,-261,-15,-81,-77,153,158,126,-208,-31},
{182,56,-72,-86,82,34,-13,-7,22,25,-31,-61,-55,42,-122,126,-181,-37,-154,-232,-137,112,164,54,-148,77,-177,3,-10,-138,-64,243,-18,-114,-226,-151,-104,27,196,98,-168,-47,-124,-43,-204,269,35,9,-226,0,-20,159,-223,7,-133,70,96,107,101,132,-4,247,-16,78,-38,219,-18,-213,178,-150,44,-79,-130,-191,-79,243,-65,-103,-85,-163,175,197,233,190,114,-220,-146,-218,-79,157,-92,184,-38,-234,119,-41,-225,66,138,-180,-175,192,-56,-187,44,-142,129,-146,-123,75,-175,258,-106,71,230,-79,-99,134,19,-153,-36,-35,-126,-183,-42,229,-155,-81,-85,-211,-203,85,34,9,-72,-32,-49,124,90,-121,141,223,-197,-24,-132,-65,-156,93,-7,-257,-43,-159,-28,73,-189,-5,238,-95,-126,-195,-8,99,-91,-151,-8,-96,-222,-6,87,181,-162,160,-174,22,19,-49,168,-98,64,137,167,-114,-215,141,-199,37,72,-24,-224,-185,-191,-232},
{223,-92,-13,198,69,-26,-214,-243,-50,-168,83,190,-194,234,105,-225,56,-21,-196,154,209,61,-44,169,27,129,-20,-235,-80,-111,34,52,101,4,-26,165,-250,-97,230,77,-110,243,-74,-215,-140,19,-24,-235,-201,39,177,-77,-185,183,43,175,188,231,-19,230,112,-245,-35,17,29,-128,192,-183,57,233,-52,275,-187,-7,-172,-41,49,46,178,-194,138,71,158,-84,-171,36,100,-10,151,-12,135,-233,-119,52,-7,34,-26,47,143,111,239,102,80,77,-172,10,129,133,146,208,183,209,-5,-129,47,-209,-81,-61,0,94,-40,-38,184,188,126,-109,42,73,-170,122,-202,132,144,-4,19,75,-61,260,-114,-72,228,211,-39,230,82,168,77,135,-66,-230,-202,-127,-201,139,68,72,216,-181,-167,-100,-190,-143,19,-34,66,-6,142,113,198,241,-33,-3,-59,71,-164,25,47,157,-238,221,135,-217,-186,14,-244,104,167,-108,-165,-10,79,-35},
{-239,-92,-55,-160,1,27,-253,85,-207,-46,-43,263,262,236,139,151,23,-145,270,256,-206,46,-72,234,-122,151,-227,205,210,-26,-48,174,-107,-174,35,69,160,-139,-36,-11,145,-195,75,-140,-3,-199,-23,119,-100,-207,145,-129,78,-243,118,-107,14,36,229,-182,204,-157,1,126,148,-176,110,207,-159,-46,-71,-172,135,234,80,-134,215,-84,164,81,-244,-133,-162,43,18,-175,-161,-13,-100,164,-56,-78,-64,-7,-128,-156,-111,121,-180,190,15,228,-226,-10,-145,-69,-201,-5,139,160,59,146,-147,242,-116,-67,163,52,169,-31,-39,-127,178,-97,24,181,-137,211,166,-120,222,162,133,-22,207,-216,-229,-104,206,-10,-259,215,-125,-5,41,156,218,247,56,-81,98,-16,-5,-71,-159,69,-176,-39,215,-134,1,199,40,-165,-114,16,21,181,-161,212,-16,-51,-117,191,-98,-248,-48,-35,155,129,233,-257,175,-176,4,208,-219,-169,-186,-37,91,-25},
{124,-121,124,-219,-17,105,-225,52,-241,56,82,45,-87,23,40,-92,159,25,194,-48,226,235,127,-166,0,173,-108,-145,-199,-245,201,179,-168,-243,159,-128,-141,235,46,133,-253,-234,-125,51,-215,-225,-194,210,133,-117,-106,-14,-38,-163,-51,157,219,191,-6,-117,-3,-192,8,76,-226,-26,-67,-210,176,-171,-25,-195,-4,-259,-49,-125,110,-200,-115,25,1,-108,-100,45,-158,-66,-79,-199,166,-70,-7,-4,89,86,-245,-70,-95,-228,138,-201,-117,-137,-167,-40,254,233,-68,-11,162,179,-82,-15,99,-24,-24,160,102,179,-107,-221,53,-201,-116,-95,-123,-226,-148,-64,111,-22,227,-60,189,65,36,-119,-282,-20,-252,98,0,72,-139,-87,131,-245,-69,155,-268,-131,-77,-221,-123,116,-186,94,-159,-46,-38,236,98,-243,12,16,260,-162,176,54,86,195,-210,4,-186,6,193,252,-208,-84,-144,275,138,-123,100,203,28,164,-179,118,-98,-78,27,-112},
{-13,69,-93,260,34,121,22,-134,100,-227,185,-96,162,-38,-30,-223,195,223,-29,163,29,69,73,248,-121,-111,125,-240,234,-229,-194,-107,180,107,188,13,127,141,159,203,28,-63,-5,26,242,-55,-20,-219,-125,99,-171,-201,-159,-69,87,74,12,-154,107,-91,66,-112,-226,244,25,-98,-16,-46,-36,-59,-12,-201,-104,71,-220,-95,-77,-46,-75,-109,-237,-95,-187,140,-145,-109,212,7,216,218,98,-246,-113,-144,-152,-25,-262,247,11,-114,-44,-128,-110,-111,13,27,219,99,-108,-139,249,-216,176,39,-260,46,-266,61,-47,-57,-17,-108,30,4,149,-68,193,196,30,64,-87,-83,-59,-52,101,-173,-181,158,-140,-9,48,6,-164,7,172,15,165,171,226,96,168,-209,-187,65,-68,221,-242,-249,-179,205,-225,161,86,-203,-171,-164,-109,-147,-215,57,-276,36,-118,-12,-128,-198,152,183,180,-197,-173,-41,-88,93,-158,-103,-152,116,7,46,56,200},
{157,42,-80,82,-20,95,-154,273,98,-58,-42,-88,273,173,-112,135,-166,-8,-211,-47,-104,-138,-123,153,17,127,-205,146,-17,-155,-247,103,-66,135,-186,255,76,-170,192,241,-159,27,184,45,228,74,16,-41,-243,-131,-151,-129,-5,-200,179,-239,226,195,-166,-123,152,243,141,-71,137,115,-249,-200,41,25,176,-69,69,-132,163,-267,173,246,-23,21,-140,182,152,-7,37,-60,-129,141,53,131,70,-162,-221,46,109,83,31,-56,248,-29,143,-163,94,-169,-54,140,19,182,-221,-136,-116,-37,-11,-196,217,247,-7,267,269,233,243,-51,-49,203,-180,143,-170,6,-10,-99,206,-45,223,237,66,-154,-103,19,189,220,140,100,-132,-14,237,-143,188,-84,61,-174,-160,-176,-39,-187,123,-36,24,-58,-199,-210,163,-57,179,-186,-47,42,175,262,45,-81,206,-89,-118,-67,-101,-51,51,-100,217,82,1,-73,-4,-208,-104,87,239,192,-128,-137,25,110},
{98,201,219,-69,181,158,-162,-92,-113,152,-20,-4,174,-231,34,-91,-18,-20,-19,-8,72,-82,19,86,-217,-14,-223,19,8,-56,-140,-116,-226,47,192,-140,-208,174,-234,-237,-127,7,104,3,233,-198,-195,-175,-220,171,27,135,-144,150,54,14,-32,213,-107,-86,-89,97,165,-84,-35,196,200,-5,41,148,176,-164,-55,-96,167,45,220,-163,-233,-129,115,-113,-187,142,133,140,-193,-30,187,93,-119,-35,88,-19,-2,141,-63,98,-215,83,-62,129,-44,249,-135,230,53,51,213,-207,266,-20,-221,-231,-19,-65,47,-68,270,-85,-43,-139,-65,23,-180,-72,18,228,-53,97,40,31,211,-41,-121,-235,-58,224,-160,-80,-266,-257,-225,-140,92,98,-19,119,-193,208,23,-244,-248,-217,-269,-218,89,56,-77,-187,35,-100,-131,-21,132,-224,73,-180,-191,231,227,-238,-245,109,-251,33,-194,167,-6,146,0,-50,81,27,-238,47,217,-203,9,-27,232,163},
{-96,214,147,91,207,225,82,-129,-46,50,203,-239,243,105,-104,-179,-176,-110,-215,28,193,-135,-261,-188,-113,87,-117,73,-208,-149,-214,155,-52,8,-124,-256,-23,39,-67,-255,172,-98,-222,-5,156,-240,225,-32,-112,-97,-123,15,168,-232,138,-249,242,-3,-81,-158,-39,129,79,-100,-13,20,-83,74,-181,143,147,138,-7,-154,-154,114,-149,251,-218,209,-174,-87,46,-56,203,-234,116,256,216,0,-4,-28,-199,55,-246,160,219,160,-52,1,-120,139,172,-46,12,214,-28,-36,-204,239,22,-87,-196,-269,-203,153,88,113,-218,144,-244,-155,-259,3,-131,-73,-17,-268,-93,-139,-124,94,-109,242,95,-216,16,49,34,24,0,-97,-235,228,-42,30,139,-56,-224,169,-169,237,107,187,191,262,169,-209,-137,-63,-184,-74,-188,189,246,17,3,108,-38,149,79,-232,84,-127,-155,-59,88,-171,-207,-97,70,155,179,120,-76,76,-180,29,108,275,-214,107},
{-72,-230,-46,188,62,70,-7,-230,220,230,201,-153,-241,-229,68,110,-153,-204,-59,-141,149,87,52,-26,179,-37,-91,-64,-27,-24,-274,-273,-101,163,86,14,-57,-191,14,179,-181,-165,-64,-189,-225,52,-10,-184,-190,-7,-110,224,-7,201,189,161,-62,-122,-113,145,162,-116,148,236,-213,-47,168,107,50,-73,217,57,-139,-81,-84,9,216,-145,-166,55,166,-194,-39,212,146,-16,-272,120,-48,37,-184,-1,-97,7,-108,-160,-55,-217,43,-63,-199,30,-56,119,52,-199,-175,-127,166,209,-76,207,-248,-166,-249,-167,-263,53,-264,-83,-45,-142,-176,229,87,-229,-36,56,32,-116,-116,-41,35,226,124,223,64,192,-186,-40,205,185,158,-62,-108,178,242,-108,114,192,-245,73,-242,141,209,-237,230,-101,-181,7,-180,80,239,116,148,-87,214,-158,-151,-64,40,52,220,-110,-224,251,-173,88,-22,-140,165,-205,-43,-130,142,211,-211,-167,131,194,5,-89},
{259,-201,-163,-204,148,-50,153,193,-35,-261,-226,236,194,-53,-91,-208,-4,187,19,131,1,-255,236,-71,-24,-28,111,-165,-24,171,229,254,-197,-39,-41,58,236,123,238,-72,-219,-135,126,-215,-77,59,-244,100,-14,23,-93,47,76,34,192,234,186,-4,-199,149,120,-161,-65,-18,-148,113,215,253,188,-134,85,145,-68,78,-176,11,156,-220,-143,-32,28,91,-72,102,-3,71,-221,244,-243,-235,103,221,-47,66,33,11,174,-148,75,88,-50,-147,-173,0,-239,-185,135,112,-47,190,-123,-89,-249,-154,118,-82,132,-44,94,-201,24,51,152,-74,45,-193,51,-156,-206,52,-38,101,100,158,117,139,172,-59,-191,147,87,10,-165,-48,-98,29,-27,133,65,-143,106,62,-160,112,-31,-215,51,-205,59,176,-193,-73,-177,-56,-85,-275,146,0,183,204,97,-133,125,-148,67,-248,185,121,6,108,223,103,97,-70,169,105,-260,133,58,36,-197,90},
{-213,163,-114,16,219,-110,-229,28,-255,34,-69,211,-62,79,-97,-27,261,127,-136,-183,16,-52,149,-276,162,-91,-174,-195,-81,-40,-259,70,23,-105,147,245,-111,71,29,-72,226,99,-133,161,-32,-64,-180,249,-196,-26,131,-121,-22,-228,-228,-237,-45,172,58,-127,-203,134,-126,-198,-186,162,226,182,-254,236,-84,-207,-240,-44,-27,84,-68,140,-84,63,107,85,-85,190,-97,12,-36,216,179,-114,-127,25,198,129,75,145,-233,104,-85,-166,-190,128,132,-194,-76,231,155,81,-103,-160,115,-170,15,136,-8,101,-103,-106,-190,1,-230,143,126,-104,-173,-15,-101,-84,-178,48,-81,95,-55,48,108,-153,-136,-83,190,-189,77,129,212,-125,-162,-206,-259,205,100,-264,144,-195,-117,-52,-187,0,-163,-161,-75,143,37,128,-4,19,48,175,-97,45,-139,-165,-5,-51,62,-186,-24,-134,-255,-236,42,-269,154,-84,185,-103,-60,179,-68,-225,216,-92,-59,212},
{132,210,-89,216,-182,130,-170,217,66,-2,33,-20,102,49,-260,11,-195,-24,173,-7,-30,117,127,-232,-209,-193,-87,154,-203,-240,162,248,-110,-76,-109,0,175,-102,242,201,20,-42,258,104,-54,-27,-224,-145,227,210,261,-241,223,-23,22,-46,134,130,112,-188,-63,-206,225,275,207,214,40,-240,-137,190,-45,-103,-25,149,-225,-187,-220,-67,-218,-24,39,203,206,238,-5,32,-227,-1,-232,9,-163,153,-84,-156,129,34,-107,79,-123,39,38,-217,-18,83,215,-40,-211,-58,230,-70,113,-105,-183,-1,-35,-87,169,157,-253,223,137,-34,-4,160,-153,-95,-12,124,0,171,-8,60,-225,-85,-165,-4,53,168,13,-90,-181,149,150,76,169,123,74,-157,67,51,127,232,237,-222,-138,-211,-166,-226,-268,11,180,204,207,-203,-85,-208,57,-59,8,-5,100,-110,-85,94,13,192,-134,-169,-158,-266,-66,-183,229,209,86,7,-165,31,61,-224,-68,111},
{159,-190,-228,-225,14,154,24,237,-89,242,60,129,-1,10,101,-180,120,188,150,-160,-174,-79,-215,-29,-36,99,89,-213,76,27,162,95,142,-164,171,62,-176,131,-246,-8,-67,-160,6,-22,-132,203,34,-256,-50,-76,113,-229,-158,-56,98,129,-240,-52,168,67,-250,-240,174,-265,19,-133,79,15,192,8,27,-215,-168,-225,-91,-127,-95,130,10,-247,146,-13,-210,238,-224,10,-133,-63,-125,150,242,-82,-71,122,156,-255,76,33,-228,-146,-178,100,-152,201,141,50,54,-101,3,196,93,171,113,25,-222,182,230,49,-123,-167,-64,49,-75,70,-97,-35,120,-32,93,-57,14,176,-167,26,167,-129,-251,218,54,-109,-163,158,-28,-186,-123,-28,243,-86,18,-79,-238,173,-44,-164,-80,245,214,-55,-251,246,-34,204,53,273,264,-234,-25,-132,75,-7,28,-32,168,23,33,252,63,-71,-79,251,133,89,98,178,53,224,-28,263,-112,241,-191,-156},
{-71,-91,21,97,241,-41,77,169,215,-183,-127,-137,-222,-174,268,224,-203,-88,230,128,257,-217,-187,-106,102,107,137,-191,223,248,-142,-236,-19,229,-104,215,-18,-128,-76,-195,-61,202,87,-205,108,23,4,-3,73,-98,222,131,159,31,-1,-162,-77,-167,217,-108,123,-245,40,212,-128,-48,-23,-255,-138,114,-177,24,-215,-161,-151,147,113,-132,-184,64,-207,172,75,-71,-133,-185,98,21,255,206,-135,-162,-204,-135,36,111,160,-91,201,-63,193,-112,202,-9,100,173,-153,103,-236,74,255,35,-41,-203,246,-12,125,216,62,200,135,-113,-44,105,-223,49,-26,86,69,249,221,-116,-217,91,-219,-221,-30,-60,-218,238,154,193,-25,202,88,20,-101,-81,-48,-193,-239,191,-45,226,-204,-175,253,-216,-208,-111,218,-53,170,-211,-199,101,186,182,-78,-151,188,-61,-91,0,66,163,0,69,-110,-112,115,-142,-15,-146,-189,-179,57,-15,142,147,122,-73},
{-96,155,-100,-263,180,-232,149,89,154,159,150,4,-75,91,121,-184,254,-134,-102,-70,171,158,-137,153,231,29,-74,27,-146,-209,97,-172,-61,-208,-226,-55,-189,-246,94,29,-162,63,67,1,126,-70,-148,97,191,222,-195,209,226,167,-61,234,238,-169,70,93,2,193,-83,-159,-38,70,37,89,-1,118,-236,-143,16,-95,-147,36,-24,87,-88,-54,-175,-59,-18,240,57,65,-43,30,-30,130,-109,108,189,226,-172,236,62,-215,-136,256,-22,53,-238,182,-13,138,-67,-51,-96,7,275,-33,67,-182,141,37,-69,127,135,254,103,-103,79,15,208,4,-170,45,129,-104,-81,74,126,176,151,-230,101,85,3,233,175,-177,83,-17,73,191,229,85,132,-124,-144,-151,249,0,-17,244,221,-68,44,-18,195,114,-181,-186,-90,-145,-46,-63,151,172,127,52,-82,107,-73,62,3,115,-170,-24,208,122,-267,189,153,-261,-125,-231,102,-101,-24,-66},
{-52,-191,-2,153,179,124,-203,152,-131,-112,267,176,40,91,197,64,-185,140,42,99,239,181,74,158,-58,236,-123,87,192,27,174,136,-17,32,230,-133,154,105,39,47,-140,-25,-203,-120,104,-93,-107,-114,115,-26,246,52,-239,-174,-239,21,-233,180,64,172,185,204,-157,129,250,167,201,244,-59,-110,203,241,-100,200,-224,57,-103,-95,-226,66,-84,-225,-59,-46,38,-232,-172,144,141,-113,62,-58,221,68,-179,225,-9,-66,-216,126,196,213,-206,24,-99,9,103,94,-62,137,-124,-183,-206,-123,79,-9,48,-109,-149,-35,39,95,184,16,56,-31,143,-56,-161,-75,127,228,34,-227,131,94,-109,215,104,40,82,137,-195,150,163,-85,-100,-162,-125,119,-114,-178,147,-109,-16,76,28,25,-192,124,-66,154,-204,-209,-51,-157,217,-172,126,174,-75,-15,219,-47,159,159,-115,159,-40,231,244,115,179,27,124,249,192,188,-20,-5,236,37},
{-213,179,-236,-139,-14,-87,218,206,72,177,-242,14,124,-60,-227,111,0,134,88,-72,-48,52,7,-80,-78,177,96,-251,-112,-161,-200,-9,-118,-87,22,-131,203,39,-50,-181,40,-85,-51,-125,-63,221,-74,253,51,61,-83,249,203,-144,-10,-242,-135,22,-138,-84,-193,227,246,19,237,268,-122,182,-186,-41,162,108,-238,-176,23,162,-108,225,85,128,-241,248,209,-81,133,-259,-62,-118,173,-231,163,190,124,-87,83,-174,32,-144,-213,197,-51,-142,-52,-25,-208,93,-17,-86,13,144,155,54,-189,209,-151,-126,-58,79,-99,190,-8,-181,78,127,17,19,-152,125,-50,200,152,140,-31,7,-143,170,63,-139,68,-116,-238,80,79,-128,-150,-128,32,-13,207,-145,-23,-247,58,81,-153,-212,99,-76,-159,242,58,56,-163,-67,196,114,76,47,161,214,-54,-123,-80,-201,-55,4,77,217,-53,205,-75,-125,89,-155,121,-196,51,15,113,-209,-202,263},
{-230,8,253,-208,-69,-23,-35,33,-8,-257,-176,-162,-153,43,-241,206,-200,89,-33,-36,-134,-29,-195,67,-271,-236,-87,44,263,219,-61,-232,-169,60,-220,186,17,-176,83,-120,98,236,-245,28,-61,-252,-88,165,-189,-123,-227,-185,150,-57,-126,179,-117,214,242,98,-18,-161,-232,50,-50,-3,47,-43,-108,-234,-2,200,35,169,23,-84,62,30,140,-201,-3,65,37,45,-206,229,238,-96,-98,-46,-8,75,96,-61,-202,2,230,59,52,122,-196,-73,218,-155,-60,-264,221,73,223,-96,-74,-277,-117,-2,99,159,36,116,-256,56,50,178,-233,-144,158,183,-225,161,207,2,157,-111,-66,-151,-9,172,22,-14,230,260,213,264,-110,-148,-224,-124,73,-50,-18,26,-31,123,-51,-146,-77,-97,176,252,70,224,-213,-130,-131,238,-197,-181,100,-196,136,-238,87,211,177,-205,-228,16,-20,-148,117,258,-120,-153,-105,-227,-136,-185,145,89,-10,-245,90,-153},
{135,36,55,30,17,265,208,-258,162,39,148,262,58,-194,-163,88,-46,-64,32,203,91,-151,-135,193,175,-74,190,-111,-54,44,60,142,223,155,-160,-208,-199,211,185,-132,-29,202,-205,174,-3,158,-56,-236,-27,-32,-180,163,148,203,-57,-75,117,-66,-92,47,-16,-236,-77,101,138,223,102,-33,-50,-5,138,198,131,30,-251,-230,-218,190,103,-182,-28,-36,-117,241,-76,-246,226,-114,61,190,-242,-62,-35,179,159,-27,215,-153,-175,-109,-269,228,-147,-28,55,-48,-93,-215,228,198,-237,-28,152,-238,-54,-125,-120,-29,-213,-42,-175,211,70,-177,-151,168,-72,171,-232,-10,-155,-236,-191,-206,-160,-197,178,72,99,-237,71,204,115,-166,182,185,-124,-251,2,-129,240,-127,89,-194,169,206,224,5,-22,-121,84,-67,-56,-123,18,-43,82,81,-119,-214,37,19,-210,-202,207,231,209,-141,-230,-232,173,217,-233,122,11,-152,132,46,186,-79,-71,145},}
